Loaded 2000 transitions

Inferred 20 episodes based on reward resets.

--- Detailed Episode Analysis ---
Ep 01: Steps=100 | Max=0.8581 | Avg(High)=0.8501 | Min(High)=0.5874

--- Detailed Rewards for Episode 1 ---
Step 0: 0.0014
Step 1: 0.0016
Step 2: 0.0021
Step 3: 0.0031
Step 4: 0.0050
Step 5: 0.0081
Step 6: 0.0130
Step 7: 0.0200
Step 8: 0.0295
Step 9: 0.0410
Step 10: 0.0542
Step 11: 0.0687
Step 12: 0.0819
Step 13: 0.0937
Step 14: 0.1080
Step 15: 0.1222
Step 16: 0.1291
Step 17: 0.1338
Step 18: 0.1423
Step 19: 0.1581
Step 20: 0.1631
Step 21: 0.1638
Step 22: 0.1651
Step 23: 0.2001
Step 24: 0.2660
Step 25: 0.3536
Step 26: 0.4622
Step 27: 0.5874
Step 28: 0.7255
Step 29: 0.8581
Step 30: 0.8580
Step 31: 0.8579
Step 32: 0.8579
Step 33: 0.8579
Step 34: 0.8578
Step 35: 0.8577
Step 36: 0.8577
Step 37: 0.8577
Step 38: 0.8577
Step 39: 0.8577
Step 40: 0.8576
Step 41: 0.8577
Step 42: 0.8577
Step 43: 0.8576
Step 44: 0.8576
Step 45: 0.8576
Step 46: 0.8576
Step 47: 0.8577
Step 48: 0.8576
Step 49: 0.8577
Step 50: 0.8576
Step 51: 0.8576
Step 52: 0.8577
Step 53: 0.8576
Step 54: 0.8576
Step 55: 0.8576
Step 56: 0.8577
Step 57: 0.8576
Step 58: 0.8576
Step 59: 0.8576
Step 60: 0.8576
Step 61: 0.8576
Step 62: 0.8576
Step 63: 0.8576
Step 64: 0.8576
Step 65: 0.8579
Step 66: 0.8575
Step 67: 0.8576
Step 68: 0.8576
Step 69: 0.8576
Step 70: 0.8576
Step 71: 0.8569
Step 72: 0.8528
Step 73: 0.8522
Step 74: 0.8523
Step 75: 0.8523
Step 76: 0.8522
Step 77: 0.8523
Step 78: 0.8523
Step 79: 0.8523
Step 80: 0.8523
Step 81: 0.8523
Step 82: 0.8523
Step 83: 0.8527
Step 84: 0.8523
Step 85: 0.8523
Step 86: 0.8523
Step 87: 0.8523
Step 88: 0.8523
Step 89: 0.8523
Step 90: 0.8523
Step 91: 0.8523
Step 92: 0.8523
Step 93: 0.8523
Step 94: 0.8523
Step 95: 0.8523
Step 96: 0.8523
Step 97: 0.8523
Step 98: 0.8523
Step 99: 0.8523
--------------------------------------

Ep 02: Steps=100 | Max=0.8761 | Avg(High)=0.8574 | Min(High)=0.5476

--- Detailed Rewards for Episode 2 ---
Step 0: 0.0022
Step 1: 0.0024
Step 2: 0.0031
Step 3: 0.0044
Step 4: 0.0066
Step 5: 0.0105
Step 6: 0.0167
Step 7: 0.0259
Step 8: 0.0386
Step 9: 0.0556
Step 10: 0.0772
Step 11: 0.1018
Step 12: 0.1251
Step 13: 0.1473
Step 14: 0.1696
Step 15: 0.1716
Step 16: 0.1623
Step 17: 0.1614
Step 18: 0.1760
Step 19: 0.3008
Step 20: 0.2224
Step 21: 0.3066
Step 22: 0.4178
Step 23: 0.5476
Step 24: 0.6748
Step 25: 0.7767
Step 26: 0.8569
Step 27: 0.8761
Step 28: 0.8760
Step 29: 0.8759
Step 30: 0.8758
Step 31: 0.8758
Step 32: 0.8757
Step 33: 0.8757
Step 34: 0.8757
Step 35: 0.8757
Step 36: 0.8757
Step 37: 0.8756
Step 38: 0.8756
Step 39: 0.8756
Step 40: 0.8756
Step 41: 0.8756
Step 42: 0.8756
Step 43: 0.8756
Step 44: 0.8756
Step 45: 0.8756
Step 46: 0.8756
Step 47: 0.8756
Step 48: 0.8756
Step 49: 0.8756
Step 50: 0.8756
Step 51: 0.8756
Step 52: 0.8756
Step 53: 0.8756
Step 54: 0.8756
Step 55: 0.8721
Step 56: 0.8654
Step 57: 0.8625
Step 58: 0.8627
Step 59: 0.8627
Step 60: 0.8627
Step 61: 0.8627
Step 62: 0.8628
Step 63: 0.8628
Step 64: 0.8635
Step 65: 0.8627
Step 66: 0.8628
Step 67: 0.8628
Step 68: 0.8628
Step 69: 0.8629
Step 70: 0.8629
Step 71: 0.8629
Step 72: 0.8629
Step 73: 0.8621
Step 74: 0.8565
Step 75: 0.8551
Step 76: 0.8554
Step 77: 0.8554
Step 78: 0.8554
Step 79: 0.8554
Step 80: 0.8554
Step 81: 0.8554
Step 82: 0.8554
Step 83: 0.8554
Step 84: 0.8554
